website,category,article_number,image number,alt,article_heading,article_url
https://bbc.com,World's Table,1,1,Nb2 Studios Simonetta Bazzu rolling pasta with guests (Credit: Nb2 Studios),The underground pasta school in an abandoned Italian ghost town,https://www.bbc.com/travel/article/20240830-the-underground-pasta-school-in-an-abandoned-italian-ghost-town
https://bbc.com,World's Table,1,2,Stefanie Ellis The village was abandoned more than 40 years ago – but Bazzu has converted three of its stazzus (Credit: Stefanie Ellis),The underground pasta school in an abandoned Italian ghost town,https://www.bbc.com/travel/article/20240830-the-underground-pasta-school-in-an-abandoned-italian-ghost-town
https://bbc.com,World's Table,1,3,Stefanie Ellis Guests partake in pasta-making class as well as a lavish lunch or dinner (Credit: Stefanie Ellis),The underground pasta school in an abandoned Italian ghost town,https://www.bbc.com/travel/article/20240830-the-underground-pasta-school-in-an-abandoned-italian-ghost-town
https://bbc.com,World's Table,1,4,Stefanie Ellis Bazzu studied with matriarchs across Sardinia to learn how to make different types of pasta and other traditional foods (Credit: Stefanie Ellis),The underground pasta school in an abandoned Italian ghost town,https://www.bbc.com/travel/article/20240830-the-underground-pasta-school-in-an-abandoned-italian-ghost-town
https://bbc.com,World's Table,1,5,Simonetta Bazzu Maccarones de ferrittu is named for the iron knitting needles from which they were traditionally shaped (Credit: Simonetta Bazzu),The underground pasta school in an abandoned Italian ghost town,https://www.bbc.com/travel/article/20240830-the-underground-pasta-school-in-an-abandoned-italian-ghost-town
https://bbc.com,World's Table,1,6,Nb2 Studios Bazzu wants to teach Sardinia's younger generation how to make the bread and pasta their ancestors made (Credit: Nb2 Studios),The underground pasta school in an abandoned Italian ghost town,https://www.bbc.com/travel/article/20240830-the-underground-pasta-school-in-an-abandoned-italian-ghost-town
https://bbc.com,World's Table,2,1,Nb2 Studios Simonetta Bazzu rolling pasta with guests (Credit: Nb2 Studios),The underground pasta school in an abandoned Italian ghost town,https://www.bbc.com/travel/article/20240830-the-underground-pasta-school-in-an-abandoned-italian-ghost-town
https://bbc.com,World's Table,2,2,Stefanie Ellis The village was abandoned more than 40 years ago – but Bazzu has converted three of its stazzus (Credit: Stefanie Ellis),The underground pasta school in an abandoned Italian ghost town,https://www.bbc.com/travel/article/20240830-the-underground-pasta-school-in-an-abandoned-italian-ghost-town
https://bbc.com,World's Table,2,3,Stefanie Ellis Guests partake in pasta-making class as well as a lavish lunch or dinner (Credit: Stefanie Ellis),The underground pasta school in an abandoned Italian ghost town,https://www.bbc.com/travel/article/20240830-the-underground-pasta-school-in-an-abandoned-italian-ghost-town
https://bbc.com,World's Table,2,4,Stefanie Ellis Bazzu studied with matriarchs across Sardinia to learn how to make different types of pasta and other traditional foods (Credit: Stefanie Ellis),The underground pasta school in an abandoned Italian ghost town,https://www.bbc.com/travel/article/20240830-the-underground-pasta-school-in-an-abandoned-italian-ghost-town
https://bbc.com,World's Table,2,5,Simonetta Bazzu Maccarones de ferrittu is named for the iron knitting needles from which they were traditionally shaped (Credit: Simonetta Bazzu),The underground pasta school in an abandoned Italian ghost town,https://www.bbc.com/travel/article/20240830-the-underground-pasta-school-in-an-abandoned-italian-ghost-town
https://bbc.com,World's Table,2,6,Nb2 Studios Bazzu wants to teach Sardinia's younger generation how to make the bread and pasta their ancestors made (Credit: Nb2 Studios),The underground pasta school in an abandoned Italian ghost town,https://www.bbc.com/travel/article/20240830-the-underground-pasta-school-in-an-abandoned-italian-ghost-town
https://bbc.com,World's Table,3,1,"Claire McQue Esmeralda Carabali pours viche made in Timbiquí, Cauca (Credit: Claire McQue)",A spirit so good people are smuggling it in suitcases,https://www.bbc.com/travel/article/20240823-a-spirit-so-good-people-are-smuggling-it-in-suitcases
